,id,currency,symbol,name,logo_url,status,price,price_date,price_timestamp,circulating_supply,max_supply,market_cap,market_cap_dominance,num_exchanges,num_pairs,num_pairs_unmapped,first_candle,first_trade,first_order_book,rank,rank_delta,high,high_timestamp,1d,30d,platform_currency,first_priced_at
24,NEAR,NEAR,NEAR,Near Protocol,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/NEAR.jpg,active,10.24513516,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,633014095,1000000000,6485314962,0.0037,63,142,90,2020-09-27T00:00:00Z,2020-10-14T00:00:00Z,2020-09-30T00:00:00Z,25,0,17.68933238,2022-01-14T00:00:00Z,"{'volume': '771034233.64', 'price_change': '-0.73374799', 'price_change_pct': '-0.0668', 'volume_change': '57151359.28', 'volume_change_pct': '0.0801', 'market_cap_change': '-479646960.17', 'market_cap_change_pct': '-0.0689'}","{'volume': '33538044201.72', 'price_change': '-5.19032400', 'price_change_pct': '-0.3363', 'volume_change': '-2111194255.49', 'volume_change_pct': '-0.0592', 'market_cap_change': '-2887325269.72', 'market_cap_change_pct': '-0.3081'}",,2020-10-28T18:45:07.594685Z
25,TRX,TRX,TRX,TRON,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/TRX.svg,active,0.059724650,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,101789832120,101900409184,6079362097,0.0034,209,2090,16766,2017-10-06T00:00:00Z,2017-10-06T00:00:00Z,2018-08-29T00:00:00Z,26,1,0.17227109,2018-01-04T00:00:00Z,"{'volume': '758930534.82', 'price_change': '-0.00080247531', 'price_change_pct': '-0.0133', 'volume_change': '-1713204.50', 'volume_change_pct': '-0.0023', 'market_cap_change': '-81807634.31', 'market_cap_change_pct': '-0.0133'}","{'volume': '22890265664.95', 'price_change': '0.00011111486', 'price_change_pct': '0.0019', 'volume_change': '-6803679275.67', 'volume_change_pct': '-0.2291', 'market_cap_change': '8269552.19', 'market_cap_change_pct': '0.0014'}",TRX,
26,ALGO,ALGO,ALGO,Algorand,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ALGO.png,active,0.84996660,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,7005678809,10000000000,5954592988,0.0034,94,222,0,2019-06-19T00:00:00Z,2019-06-21T00:00:00Z,2019-06-19T00:00:00Z,27,-1,2.62737645,2019-06-19T00:00:00Z,"{'volume': '366879926.29', 'price_change': '-0.048828771', 'price_change_pct': '-0.0543', 'volume_change': '80047181.87', 'volume_change_pct': '0.2791', 'market_cap_change': '-341514008.64', 'market_cap_change_pct': '-0.0542'}","{'volume': '11441916211.04', 'price_change': '-0.46303524', 'price_change_pct': '-0.3527', 'volume_change': '-2111849996.98', 'volume_change_pct': '-0.1558', 'market_cap_change': '-3115430093.99', 'market_cap_change_pct': '-0.3435'}",,
27,BCH,BCH,BCH,Bitcoin Cash,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BCH.png,active,295.56458142,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,18979756,21000000,5609743681,0.0032,274,2320,132,2017-07-09T00:00:00Z,2017-07-27T00:00:00Z,2018-08-29T00:00:00Z,28,1,3143.65301166,2017-12-20T00:00:00Z,"{'volume': '1401590498.41', 'price_change': '-0.75190263', 'price_change_pct': '-0.0025', 'volume_change': '119473395.33', 'volume_change_pct': '0.0932', 'market_cap_change': '-14007947.65', 'market_cap_change_pct': '-0.0025'}","{'volume': '38742145517.05', 'price_change': '-40.48411367', 'price_change_pct': '-0.1205', 'volume_change': '-10402644750.17', 'volume_change_pct': '-0.2117', 'market_cap_change': '-759305290.57', 'market_cap_change_pct': '-0.1192'}",,
28,LEO,LEO,LEO,UNUS SED LEO,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/leotoken.png,active,5.67093606,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,937210552,985239504,5314861114,0.0030,33,84,1,2019-05-20T00:00:00Z,2019-05-20T00:00:00Z,2019-05-20T00:00:00Z,29,-1,5.71508611,2022-02-09T00:00:00Z,"{'volume': '45333053.45', 'price_change': '-0.50667222', 'price_change_pct': '-0.0820', 'volume_change': '-20333270.47', 'volume_change_pct': '-0.3096', 'market_cap_change': '-474948613.80', 'market_cap_change_pct': '-0.0820'}","{'volume': '607347205.38', 'price_change': '2.30364775', 'price_change_pct': '0.6841', 'volume_change': '-87473278.82', 'volume_change_pct': '-0.1259', 'market_cap_change': '2155591042.72', 'market_cap_change_pct': '0.6823'}",ETH,
29,OKB,OKB,OKB,OKEx Utility Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/OKB.png,active,19.19662689,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,262680011,300000000,5042570170,0.0028,51,215,5,2017-07-09T00:00:00Z,2019-06-13T00:00:00Z,2019-02-14T00:00:00Z,30,0,35.29117295,2021-05-02T00:00:00Z,"{'volume': '92368376.73', 'price_change': '-1.12308426', 'price_change_pct': '-0.0553', 'volume_change': '23225528.58', 'volume_change_pct': '0.3359', 'market_cap_change': '-295011786.41', 'market_cap_change_pct': '-0.0553'}","{'volume': '6251674230.31', 'price_change': '-3.69952840', 'price_change_pct': '-0.1616', 'volume_change': '-4384058527.68', 'volume_change_pct': '-0.4122', 'market_cap_change': '-971792162.94', 'market_cap_change_pct': '-0.1616'}",ETH,
30,XLM,XLM,XLM,Stellar,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xlm.svg,active,0.20115888,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,24892876811,50001802221,5007423202,0.0028,174,530,95,2014-08-11T00:00:00Z,2014-08-11T00:00:00Z,2018-08-29T00:00:00Z,31,0,0.74535426,2018-01-03T00:00:00Z,"{'volume': '316953673.34', 'price_change': '-0.0061339426', 'price_change_pct': '-0.0296', 'volume_change': '13256238.46', 'volume_change_pct': '0.0436', 'market_cap_change': '-152462291.23', 'market_cap_change_pct': '-0.0295'}","{'volume': '9702124825.70', 'price_change': '-0.046451321', 'price_change_pct': '-0.1876', 'volume_change': '-958491630.79', 'volume_change_pct': '-0.0899', 'market_cap_change': '-1121433266.52', 'market_cap_change_pct': '-0.1830'}",XLM,
31,STETH,STETH,STETH,Liquid Staked Ether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/STETH.png,active,2673.83246136,2022-02-11T00:00:00Z,2022-02-11T02:09:00Z,1851027,1851027,4949336384,0.0028,7,10,0,2020-12-19T00:00:00Z,2020-12-19T00:00:00Z,2021-01-08T00:00:00Z,32,0,4128.63975201,2021-11-08T00:00:00Z,"{'volume': '7215128.15', 'price_change': '-113.09125768', 'price_change_pct': '-0.0406', 'volume_change': '-257321.59', 'volume_change_pct': '-0.0344', 'market_cap_change': '-189399137.24', 'market_cap_change_pct': '-0.0369'}","{'volume': '684081726.54', 'price_change': '-271.74678479', 'price_change_pct': '-0.0923', 'volume_change': '222316257.05', 'volume_change_pct': '0.4814', 'market_cap_change': '-9984603.68', 'market_cap_change_pct': '-0.0020'}",ETH,2020-12-28T21:21:34.943723Z
32,FTM,FTM,FTM,Fantom,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ftm.png,active,1.84002388,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,2541152731,3175000000,4675781698,0.0026,93,566,12667,2018-10-28T00:00:00Z,2018-10-29T00:00:00Z,2019-06-04T00:00:00Z,33,0,2.90066564,2022-01-16T00:00:00Z,"{'volume': '1603618416.03', 'price_change': '-0.092246585', 'price_change_pct': '-0.0477', 'volume_change': '221940467.27', 'volume_change_pct': '0.1606', 'market_cap_change': '-234412661.19', 'market_cap_change_pct': '-0.0477'}","{'volume': '93454464244.91', 'price_change': '-0.73562242', 'price_change_pct': '-0.2856', 'volume_change': '24098118800.06', 'volume_change_pct': '0.3475', 'market_cap_change': '-1869328914.94', 'market_cap_change_pct': '-0.2856'}",FTM,
33,UNI,UNI,UNI,Uniswap Protocol Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/UNISWAP.svg,active,9.94051927,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,458880974,1000000000,4561515164,0.0026,175,1040,115,2019-06-03T00:00:00Z,2020-09-17T00:00:00Z,2019-10-11T00:00:00Z,34,0,35.83892862,2021-05-04T00:00:00Z,"{'volume': '288773352.11', 'price_change': '-0.56766245', 'price_change_pct': '-0.0540', 'volume_change': '21532249.80', 'volume_change_pct': '0.0806', 'market_cap_change': '-251755084.61', 'market_cap_change_pct': '-0.0523'}","{'volume': '8804256657.53', 'price_change': '-4.31765758', 'price_change_pct': '-0.3028', 'volume_change': '-3050205987.62', 'volume_change_pct': '-0.2573', 'market_cap_change': '-1910532501.53', 'market_cap_change_pct': '-0.2952'}",ETH,
34,MANA,MANA,MANA,Decentraland,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/mana.svg,active,2.79675508,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,1514648726,2193847327,4236101523,0.0024,154,382,3,2017-07-17T00:00:00Z,2017-07-17T00:00:00Z,2018-08-29T00:00:00Z,35,0,4.66434131,2021-11-25T00:00:00Z,"{'volume': '707158828.19', 'price_change': '-0.050535287', 'price_change_pct': '-0.0177', 'volume_change': '23984603.48', 'volume_change_pct': '0.0351', 'market_cap_change': '-79062336.60', 'market_cap_change_pct': '-0.0183'}","{'volume': '17689222989.98', 'price_change': '0.091204083', 'price_change_pct': '0.0337', 'volume_change': '-2236161747.27', 'volume_change_pct': '-0.1122', 'market_cap_change': '644828487.45', 'market_cap_change_pct': '0.1796'}",ETH,
35,HBAR,HBAR,HBAR,Hedera Hashgraph,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HBAR.jpg,active,0.21656769,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,19389577880,50000000000,4199156157,0.0024,41,79,0,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,36,0,0.42808852,2021-09-15T00:00:00Z,"{'volume': '84423724.75', 'price_change': '-0.0040440713', 'price_change_pct': '-0.0183', 'volume_change': '20684201.75', 'volume_change_pct': '0.3245', 'market_cap_change': '-78412835.35', 'market_cap_change_pct': '-0.0183'}","{'volume': '2416655998.01', 'price_change': '-0.043778319', 'price_change_pct': '-0.1682', 'volume_change': '-670946048.65', 'volume_change_pct': '-0.2173', 'market_cap_change': '-651506555.44', 'market_cap_change_pct': '-0.1343'}",,
36,SAND2,SAND2,SAND,The Sandbox,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SAND2.svg,active,3.92659039,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,1035054385,3000000000,4064234607,0.0023,90,195,1,2020-08-09T00:00:00Z,2020-08-14T00:00:00Z,2020-08-11T00:00:00Z,37,0,6.70989466,2021-11-28T00:00:00Z,"{'volume': '1003542497.93', 'price_change': '-0.11343112', 'price_change_pct': '-0.0281', 'volume_change': '227465502.43', 'volume_change_pct': '0.2931', 'market_cap_change': '-117407373.88', 'market_cap_change_pct': '-0.0281'}","{'volume': '27292949347.06', 'price_change': '-0.58401839', 'price_change_pct': '-0.1295', 'volume_change': '-4620907804.28', 'volume_change_pct': '-0.1448', 'market_cap_change': '-89802967.52', 'market_cap_change_pct': '-0.0216'}",ETH,
37,ETC,ETC,ETC,Ethereum Classic,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/etc.svg,active,29.96896295,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,132866358,210700000,3981866947,0.0022,164,747,2,2016-07-24T00:00:00Z,2016-07-24T00:00:00Z,2018-08-29T00:00:00Z,38,1,112.28174984,2021-05-06T00:00:00Z,"{'volume': '1018243519.60', 'price_change': '-0.47901940', 'price_change_pct': '-0.0157', 'volume_change': '169762041.40', 'volume_change_pct': '0.2001', 'market_cap_change': '-63033780.79', 'market_cap_change_pct': '-0.0156'}","{'volume': '16113732411.73', 'price_change': '2.69702274', 'price_change_pct': '0.0989', 'volume_change': '4688159278.41', 'volume_change_pct': '0.4103', 'market_cap_change': '375736054.34', 'market_cap_change_pct': '0.1042'}",,
38,AXS2,AXS2,AXS,Axie Infinity,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AXS2.jpg,active,55.53733131,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,71046995,270000000,3945760527,0.0022,95,206,2,2018-12-12T00:00:00Z,2020-11-04T00:00:00Z,2020-11-04T00:00:00Z,39,-1,139.13684208,2021-11-07T00:00:00Z,"{'volume': '893735685.24', 'price_change': '-1.69567200', 'price_change_pct': '-0.0296', 'volume_change': '193989359.48', 'volume_change_pct': '0.2772', 'market_cap_change': '-120469546.46', 'market_cap_change_pct': '-0.0296'}","{'volume': '20248626949.24', 'price_change': '-12.85869646', 'price_change_pct': '-0.1880', 'volume_change': '7808618262.61', 'volume_change_pct': '0.6277', 'market_cap_change': '-834341300.07', 'market_cap_change_pct': '-0.1745'}",ETH,2020-11-09T16:49:37.895041Z
39,ICP,ICP,ICP,Dfinity,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ICP.jpg,active,18.79519664,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,204047144,476876298,3835106205,0.0022,52,92,0,2021-01-30T00:00:00Z,2021-05-06T00:00:00Z,2021-01-30T00:00:00Z,40,0,378.78261506,2021-05-05T00:00:00Z,"{'volume': '246837803.89', 'price_change': '-0.93151827', 'price_change_pct': '-0.0472', 'volume_change': '65361542.16', 'volume_change_pct': '0.3602', 'market_cap_change': '-116203990.72', 'market_cap_change_pct': '-0.0294'}","{'volume': '8907015894.20', 'price_change': '-11.84151536', 'price_change_pct': '-0.3865', 'volume_change': '-5681947593.60', 'volume_change_pct': '-0.3895', 'market_cap_change': '-2160780369.04', 'market_cap_change_pct': '-0.3604'}",,2021-03-24T00:11:30.852913Z
40,VET,VET,VET,VeChain Thor,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/vet.png,active,0.054871755,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,66760741299,86712634466,3663279015,0.0021,71,208,2,2018-07-13T00:00:00Z,2018-07-13T00:00:00Z,2018-08-29T00:00:00Z,41,0,0.21248359,2021-04-18T00:00:00Z,"{'volume': '397409295.44', 'price_change': '-0.0029008005', 'price_change_pct': '-0.0502', 'volume_change': '73437042.49', 'volume_change_pct': '0.2267', 'market_cap_change': '-193659594.22', 'market_cap_change_pct': '-0.0502'}","{'volume': '10295391380.91', 'price_change': '-0.017338241', 'price_change_pct': '-0.2401', 'volume_change': '486290831.30', 'volume_change_pct': '0.0496', 'market_cap_change': '-1157513824.12', 'market_cap_change_pct': '-0.2401'}",,
41,THETA,THETA,THETA,Theta Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/theta.png,active,3.59338796,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,1000000000,1000000000,3593387963,0.0020,59,139,0,2018-01-16T00:00:00Z,2018-01-16T00:00:00Z,2018-08-29T00:00:00Z,42,5,11.98377541,2021-04-16T00:00:00Z,"{'volume': '914700953.30', 'price_change': '0.66829456', 'price_change_pct': '0.2285', 'volume_change': '717110089.11', 'volume_change_pct': '3.6293', 'market_cap_change': '668294560.52', 'market_cap_change_pct': '0.2285'}","{'volume': '9623818397.37', 'price_change': '-0.15023614', 'price_change_pct': '-0.0401', 'volume_change': '3339648551.57', 'volume_change_pct': '0.5314', 'market_cap_change': '-150236136.74', 'market_cap_change_pct': '-0.0401'}",THETA,
42,OMI,OMI,OMI,ECOMI,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/OMI.png,active,0.0059763998,2022-02-11T00:00:00Z,2022-02-11T02:09:00Z,581910045187,750000000000,3477727105,0.0020,4,7,0,2019-10-01T00:00:00Z,2021-03-23T00:00:00Z,2020-02-14T00:00:00Z,43,-1,0.011013639,2021-03-19T00:00:00Z,"{'volume': '3513880.69', 'price_change': '-0.00034011404', 'price_change_pct': '-0.0538', 'volume_change': '901234.95', 'volume_change_pct': '0.3450', 'market_cap_change': '-197915778.46', 'market_cap_change_pct': '-0.0538'}","{'volume': '231800000.97', 'price_change': '0.00026057831', 'price_change_pct': '0.0456', 'volume_change': '19433079.62', 'volume_change_pct': '0.0915', 'market_cap_change': '2105403330.68', 'market_cap_change_pct': '1.5342'}",GO,2021-02-02T14:53:17.269368Z
43,FIL,FIL,FIL,Filecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FIL.png,active,20.16003556,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,159533745,2000000000,3216205972,0.0018,96,312,1,2017-11-03T00:00:00Z,2017-11-23T00:00:00Z,2019-06-04T00:00:00Z,44,1,162.80307022,2021-03-31T00:00:00Z,"{'volume': '534104912.91', 'price_change': '-0.54408082', 'price_change_pct': '-0.0263', 'volume_change': '102536300.01', 'volume_change_pct': '0.2376', 'market_cap_change': '-79034088.59', 'market_cap_change_pct': '-0.0240'}","{'volume': '13680342308.24', 'price_change': '-6.78646297', 'price_change_pct': '-0.2518', 'volume_change': '-2411218105.66', 'volume_change_pct': '-0.1498', 'market_cap_change': '-762165936.49', 'market_cap_change_pct': '-0.1916'}",,
44,EGLD,EGLD,EGLD,Elrond,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/EGLD.jpeg,active,155.05546862,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,20523942,23183942,3182349445,0.0018,43,79,1,2020-09-02T00:00:00Z,2020-09-03T00:00:00Z,2020-09-03T00:00:00Z,45,-1,437.86728951,2021-11-22T00:00:00Z,"{'volume': '186874750.90', 'price_change': '-6.90750932', 'price_change_pct': '-0.0426', 'volume_change': '67416054.96', 'volume_change_pct': '0.5643', 'market_cap_change': '-140921444.52', 'market_cap_change_pct': '-0.0424'}","{'volume': '3533636692.06', 'price_change': '-32.50988230', 'price_change_pct': '-0.1733', 'volume_change': '-1158172690.69', 'volume_change_pct': '-0.2468', 'market_cap_change': '-637750917.41', 'market_cap_change_pct': '-0.1669'}",,
45,XTZ,XTZ,XTZ,Tezos,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xtz.svg,active,3.59954517,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,876418958,0,3154709631,0.0018,114,417,227,2017-06-23T00:00:00Z,2017-06-23T00:00:00Z,2018-09-17T00:00:00Z,46,-3,8.91623801,2017-12-17T00:00:00Z,"{'volume': '356373035.29', 'price_change': '-0.26927220', 'price_change_pct': '-0.0696', 'volume_change': '-12093508.66', 'volume_change_pct': '-0.0328', 'market_cap_change': '-235558841.21', 'market_cap_change_pct': '-0.0695'}","{'volume': '6617027195.31', 'price_change': '-0.24585836', 'price_change_pct': '-0.0639', 'volume_change': '-2578698241.76', 'volume_change_pct': '-0.2804', 'market_cap_change': '-202283482.79', 'market_cap_change_pct': '-0.0603'}",,
46,HELIUM,HELIUM,HNT,Helium,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HELIUM.jpeg,active,25.25853429,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,111925471,0,2827073342,0.0016,24,42,0,2020-04-17T00:00:00Z,2020-09-15T00:00:00Z,2020-04-17T00:00:00Z,47,-1,46.15961713,2021-11-14T00:00:00Z,"{'volume': '27570518.97', 'price_change': '-1.17441286', 'price_change_pct': '-0.0444', 'volume_change': '-3521117.01', 'volume_change_pct': '-0.1132', 'market_cap_change': '-129543045.66', 'market_cap_change_pct': '-0.0438'}","{'volume': '1116440223.25', 'price_change': '-5.95949327', 'price_change_pct': '-0.1909', 'volume_change': '-306587254.71', 'volume_change_pct': '-0.2154', 'market_cap_change': '-595584332.53', 'market_cap_change_pct': '-0.1740'}",,
47,CETH,CETH,CETH,Compound Ether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CETH.png,active,53.69571215,2022-02-11T00:00:00Z,2022-02-11T02:09:00Z,52620857,52620857,2825514406,0.0016,4,39,0,2020-03-25T00:00:00Z,2020-06-27T00:00:00Z,2021-10-27T00:00:00Z,48,1,83.41792833,2021-11-08T00:00:00Z,"{'volume': '120307485.95', 'price_change': '-2.33040507', 'price_change_pct': '-0.0416', 'volume_change': '-20274377.28', 'volume_change_pct': '-0.1442', 'market_cap_change': '-13085212.10', 'market_cap_change_pct': '-0.0046'}","{'volume': '1395746703.52', 'price_change': '-5.48444727', 'price_change_pct': '-0.0927', 'volume_change': '634906446.72', 'volume_change_pct': '0.8345', 'market_cap_change': '-1244768528.77', 'market_cap_change_pct': '-0.3058'}",ETH,
48,XMR,XMR,XMR,Monero,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xmr.svg,active,155.72450007,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,18076947,0,2815023601,0.0016,130,522,123,2014-05-19T00:00:00Z,2014-05-19T00:00:00Z,2018-08-29T00:00:00Z,49,-1,398.50567163,2021-05-09T00:00:00Z,"{'volume': '153176006.15', 'price_change': '-4.69157840', 'price_change_pct': '-0.0292', 'volume_change': '16371495.29', 'volume_change_pct': '0.1197', 'market_cap_change': '-84726648.30', 'market_cap_change_pct': '-0.0292'}","{'volume': '5018690224.40', 'price_change': '-18.53093065', 'price_change_pct': '-0.1063', 'volume_change': '-448798883.34', 'volume_change_pct': '-0.0821', 'market_cap_change': '-332278807.05', 'market_cap_change_pct': '-0.1056'}",,
