,id,currency,symbol,name,logo_url,status,price,price_date,price_timestamp,circulating_supply,max_supply,market_cap,market_cap_dominance,num_exchanges,num_pairs,num_pairs_unmapped,first_candle,first_trade,first_order_book,rank,rank_delta,high,high_timestamp,1d,30d,platform_currency,first_priced_at
49,KLAY,KLAY,KLAY,Klaytn,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/KLAY.jpg,active,1.03513829,2022-02-11T00:00:00Z,2022-02-11T02:09:00Z,2631657864,0,2724129829,0.0015,40,72,0,2019-09-26T00:00:00Z,2020-03-02T00:00:00Z,2020-02-21T00:00:00Z,50,0,3.58858483,2021-03-30T00:00:00Z,"{'volume': '54503585.64', 'price_change': '-0.031883569', 'price_change_pct': '-0.0299', 'volume_change': '2486123.41', 'volume_change_pct': '0.0478', 'market_cap_change': '-83609665.81', 'market_cap_change_pct': '-0.0298'}","{'volume': '1688045428.50', 'price_change': '-0.21411773', 'price_change_pct': '-0.1714', 'volume_change': '254155679.86', 'volume_change_pct': '0.1772', 'market_cap_change': '-525089675.76', 'market_cap_change_pct': '-0.1616'}",KLAY,
50,CDAI,CDAI,CDAI,Compound Dai,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CDAI.png,active,0.019167786,2022-02-11T00:00:00Z,2022-02-11T02:09:00Z,133604611200,133604611200,2560904540,0.0014,8,80,1,2020-03-25T00:00:00Z,2020-04-02T00:00:00Z,2020-04-09T00:00:00Z,51,4,0.020450173,2020-09-20T00:00:00Z,"{'volume': '141016440.68', 'price_change': '-0.0000037290113', 'price_change_pct': '-0.0002', 'volume_change': '132425868.17', 'volume_change_pct': '15.4153', 'market_cap_change': '224210400.76', 'market_cap_change_pct': '0.0960'}","{'volume': '1395130682.23', 'price_change': '0.000068472701', 'price_change_pct': '0.0036', 'volume_change': '200795583.89', 'volume_change_pct': '0.1681', 'market_cap_change': '-217705540.00', 'market_cap_change_pct': '-0.0784'}",ETH,
51,GRT,GRT,GRT,The Graph,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/GRT.jpg,active,0.39798350,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,6157231561,10000000000,2450476595,0.0014,112,254,0,2020-05-23T00:00:00Z,2020-12-17T00:00:00Z,2020-05-23T00:00:00Z,52,-1,1.93245186,2021-02-13T00:00:00Z,"{'volume': '111177868.83', 'price_change': '-0.020445576', 'price_change_pct': '-0.0489', 'volume_change': '26950998.53', 'volume_change_pct': '0.3200', 'market_cap_change': '-125888146.21', 'market_cap_change_pct': '-0.0489'}","{'volume': '3072274437.93', 'price_change': '-0.12229950', 'price_change_pct': '-0.2351', 'volume_change': '-1351647917.20', 'volume_change_pct': '-0.3055', 'market_cap_change': '-283008103.58', 'market_cap_change_pct': '-0.1035'}",ETH,
52,CUSDC,CUSDC,CUSDC,Compound USD Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CUSDC.png,active,0.019728748,2022-02-11T00:00:00Z,2022-02-11T02:09:00Z,119845406731,119845512204,2364399838,0.0013,8,81,0,2019-09-22T00:00:00Z,2020-04-02T00:00:00Z,2020-04-09T00:00:00Z,53,7,0.87026021,2019-11-26T00:00:00Z,"{'volume': '48243201.83', 'price_change': '0.000029328450', 'price_change_pct': '0.0015', 'volume_change': '21573926.04', 'volume_change_pct': '0.8089', 'market_cap_change': '133101911.40', 'market_cap_change_pct': '0.0597'}","{'volume': '1883157363.44', 'price_change': '0.000079314137', 'price_change_pct': '0.0040', 'volume_change': '657948589.98', 'volume_change_pct': '0.5370', 'market_cap_change': '-157221345.26', 'market_cap_change_pct': '-0.0623'}",ETH,
53,FRAX,FRAX,FRAX,Frax,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FRAX.jpg,active,0.87663108,2022-02-11T00:00:00Z,2022-02-11T02:09:00Z,2653242158,2653242158,2325914529,0.0013,9,67,2,2020-12-16T00:00:00Z,2020-12-16T00:00:00Z,2020-12-21T00:00:00Z,54,2,2.63189765,2020-12-17T00:00:00Z,"{'volume': '32925369.77', 'price_change': '0.00040986395', 'price_change_pct': '0.0005', 'volume_change': '-4411695.28', 'volume_change_pct': '-0.1182', 'market_cap_change': '1087468.32', 'market_cap_change_pct': '0.0005'}","{'volume': '1394644531.49', 'price_change': '0.0013724574', 'price_change_pct': '0.0016', 'volume_change': '-53063660.52', 'volume_change_pct': '-0.0367', 'market_cap_change': '493801048.71', 'market_cap_change_pct': '0.2695'}",ETH,2020-12-22T19:46:11.961151Z
54,IOT,IOT,IOT,IOTA (MIOTA),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/iot.svg,active,0.82172399,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,2779530283,2779530283,2284006715,0.0013,40,115,0,2017-06-12T00:00:00Z,2017-06-12T00:00:00Z,2018-08-29T00:00:00Z,55,-2,4.55876120,2017-12-19T00:00:00Z,"{'volume': '51672605.72', 'price_change': '-0.044324763', 'price_change_pct': '-0.0512', 'volume_change': '-13799072.91', 'volume_change_pct': '-0.2108', 'market_cap_change': '-123202020.02', 'market_cap_change_pct': '-0.0512'}","{'volume': '1480523662.41', 'price_change': '-0.20813042', 'price_change_pct': '-0.2021', 'volume_change': '-1461117808.64', 'volume_change_pct': '-0.4967', 'market_cap_change': '-578504804.90', 'market_cap_change_pct': '-0.2021'}",,
55,1INCH,1INCH,1INCH,1inch,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/1INCH.jpg,active,1.55552394,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,1466428931,1500000000,2281065313,0.0013,104,320,5,2018-12-17T00:00:00Z,2020-12-25T00:00:00Z,2019-02-14T00:00:00Z,56,-4,6.16998363,2021-05-08T00:00:00Z,"{'volume': '96533782.46', 'price_change': '-0.12505730', 'price_change_pct': '-0.0744', 'volume_change': '16005845.79', 'volume_change_pct': '0.1988', 'market_cap_change': '-183387649.55', 'market_cap_change_pct': '-0.0744'}","{'volume': '3196526669.43', 'price_change': '-0.42254492', 'price_change_pct': '-0.2136', 'volume_change': '-753339058.55', 'volume_change_pct': '-0.1907', 'market_cap_change': '-608994995.55', 'market_cap_change_pct': '-0.2107'}",ETH,2020-12-28T18:53:34.959468Z
56,EOS,EOS,EOS,EOS,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eos.svg,active,2.23601937,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,983882069,0,2199979359,0.0012,214,1606,140,2017-06-23T00:00:00Z,2017-06-23T00:00:00Z,2018-08-29T00:00:00Z,57,0,17.31905533,2018-04-29T00:00:00Z,"{'volume': '521807841.02', 'price_change': '-0.098101727', 'price_change_pct': '-0.0420', 'volume_change': '185115119.11', 'volume_change_pct': '0.5498', 'market_cap_change': '-96266489.37', 'market_cap_change_pct': '-0.0419'}","{'volume': '13545213360.70', 'price_change': '-0.29333668', 'price_change_pct': '-0.1160', 'volume_change': '-7375881413.64', 'volume_change_pct': '-0.3526', 'market_cap_change': '-280088882.37', 'market_cap_change_pct': '-0.1129'}",EOS,
57,GALA,GALA,GALA,Gala,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/GALA.jpg,active,0.29055209,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,7542496572,36829984811,2191488142,0.0012,62,112,0,2020-09-13T00:00:00Z,2020-09-13T00:00:00Z,2020-09-14T00:00:00Z,58,-4,0.66462529,2021-11-25T00:00:00Z,"{'volume': '1484863777.14', 'price_change': '-0.022165002', 'price_change_pct': '-0.0709', 'volume_change': '-208377944.38', 'volume_change_pct': '-0.1231', 'market_cap_change': '-167179454.54', 'market_cap_change_pct': '-0.0709'}","{'volume': '29270256108.63', 'price_change': '-0.024132435', 'price_change_pct': '-0.0767', 'volume_change': '14215863141.53', 'volume_change_pct': '0.9443', 'market_cap_change': '-182018806.33', 'market_cap_change_pct': '-0.0767'}",ETH,2020-10-21T20:22:09.286688Z
58,FLOW2,FLOW2,FLOW,Flow,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FLOW2.jpg,active,6.83174573,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,318082398,1403089551,2173058063,0.0012,33,61,0,2021-01-27T00:00:00Z,2021-01-27T00:00:00Z,2021-01-27T00:00:00Z,59,-1,32.84371626,2021-04-05T00:00:00Z,"{'volume': '242995054.43', 'price_change': '-0.29838736', 'price_change_pct': '-0.0418', 'volume_change': '-59438065.51', 'volume_change_pct': '-0.1965', 'market_cap_change': '-94911765.71', 'market_cap_change_pct': '-0.0418'}","{'volume': '4049801176.83', 'price_change': '-0.10152257', 'price_change_pct': '-0.0146', 'volume_change': '2722216115.92', 'volume_change_pct': '2.0505', 'market_cap_change': '-23648067.30', 'market_cap_change_pct': '-0.0108'}",,2021-01-28T14:38:49.921753Z
59,HARMONY,HARMONY,ONE,Harmony,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/harmony.jpg,active,0.18308380,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,11702004447,0,2142447434,0.0012,47,304,2530,2017-07-09T00:00:00Z,2018-10-16T00:00:00Z,2019-06-02T00:00:00Z,60,-1,0.31149402,2022-01-14T00:00:00Z,"{'volume': '287080452.68', 'price_change': '-0.0086292829', 'price_change_pct': '-0.0450', 'volume_change': '91628319.14', 'volume_change_pct': '0.4688', 'market_cap_change': '-100323659.70', 'market_cap_change_pct': '-0.0447'}","{'volume': '8843611022.43', 'price_change': '-0.11938076', 'price_change_pct': '-0.3947', 'volume_change': '715207487.41', 'volume_change_pct': '0.0880', 'market_cap_change': '-1361364596.68', 'market_cap_change_pct': '-0.3885'}",HARMONY,
60,AAVE,AAVE,AAVE,Aave,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AAVE.jpg,active,154.00135523,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,13513440,16000000,2081088015,0.0012,137,687,14,2018-11-26T00:00:00Z,2020-10-02T00:00:00Z,2020-10-04T00:00:00Z,61,0,517.55449169,2021-05-18T00:00:00Z,"{'volume': '183029737.39', 'price_change': '-7.32236181', 'price_change_pct': '-0.0454', 'volume_change': '31170043.26', 'volume_change_pct': '0.2053', 'market_cap_change': '-98904592.06', 'market_cap_change_pct': '-0.0454'}","{'volume': '7214978548.98', 'price_change': '-37.36237888', 'price_change_pct': '-0.1952', 'volume_change': '-4756027501.31', 'volume_change_pct': '-0.3973', 'market_cap_change': '-498454445.34', 'market_cap_change_pct': '-0.1932'}",ETH,
61,CAKE,CAKE,CAKE,PancakeSwap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CAKE.jpg,active,7.03646372,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,266819233,632773575,1877463851,0.0011,78,1766,2034,2020-09-22T00:00:00Z,2020-09-22T00:00:00Z,2020-09-29T00:00:00Z,62,2,35.20679115,2021-04-29T00:00:00Z,"{'volume': '99385519.00', 'price_change': '-0.085207230', 'price_change_pct': '-0.0120', 'volume_change': '15212232.58', 'volume_change_pct': '0.1807', 'market_cap_change': '-19933623.14', 'market_cap_change_pct': '-0.0105'}","{'volume': '3413652078.66', 'price_change': '-2.88369516', 'price_change_pct': '-0.2907', 'volume_change': '-99793651.72', 'volume_change_pct': '-0.0284', 'market_cap_change': '-677411768.09', 'market_cap_change_pct': '-0.2651'}",BNB,2021-02-02T14:53:17.269368Z
62,BLOCKSTACK,BLOCKSTACK,STX,Stacks,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BLOCKSTACK.png,active,1.40016044,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,1297740718,1352464600,1817045213,0.0010,22,44,0,2017-11-10T00:00:00Z,2017-11-10T00:00:00Z,2019-06-05T00:00:00Z,63,0,2.53909295,2021-12-01T00:00:00Z,"{'volume': '46420999.59', 'price_change': '-0.12028687', 'price_change_pct': '-0.0791', 'volume_change': '-2531941.16', 'volume_change_pct': '-0.0517', 'market_cap_change': '-155911601.64', 'market_cap_change_pct': '-0.0790'}","{'volume': '1832063597.80', 'price_change': '-0.49426327', 'price_change_pct': '-0.2609', 'volume_change': '-419782345.03', 'volume_change_pct': '-0.1864', 'market_cap_change': '-632172251.38', 'market_cap_change_pct': '-0.2581'}",,
63,QNT,QNT,QNT,Quant,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/qnt.jpg,active,123.81622576,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,13413953,14612493,1660865091,0.0009,53,110,1,2018-06-25T00:00:00Z,2018-06-25T00:00:00Z,2019-01-29T00:00:00Z,64,1,334.53416654,2021-09-10T00:00:00Z,"{'volume': '42682286.05', 'price_change': '-8.07044129', 'price_change_pct': '-0.0612', 'volume_change': '770119.82', 'volume_change_pct': '0.0184', 'market_cap_change': '-108256523.99', 'market_cap_change_pct': '-0.0612'}","{'volume': '1459965932.44', 'price_change': '-24.10236583', 'price_change_pct': '-0.1629', 'volume_change': '-11537870.98', 'volume_change_pct': '-0.0078', 'market_cap_change': '-323308013.77', 'market_cap_change_pct': '-0.1629'}",ETH,
64,MKR,MKR,MKR,Maker,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/MKR.svg,active,1821.73153826,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,901311,977631,1641946578,0.0009,158,741,16,2017-12-21T00:00:00Z,2017-12-21T00:00:00Z,2018-09-07T00:00:00Z,65,1,4979.92641091,2021-05-03T00:00:00Z,"{'volume': '75188408.75', 'price_change': '-114.05262031', 'price_change_pct': '-0.0589', 'volume_change': '28341307.00', 'volume_change_pct': '0.6050', 'market_cap_change': '-102796875.25', 'market_cap_change_pct': '-0.0589'}","{'volume': '2230973890.94', 'price_change': '-77.12913926', 'price_change_pct': '-0.0406', 'volume_change': '-31056504.11', 'volume_change_pct': '-0.0137', 'market_cap_change': '-69517337.57', 'market_cap_change_pct': '-0.0406'}",ETH,
65,BSV,BSV,BSV,Bitcoin SV,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BSV.png,active,85.89347517,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,18975927,21000000,1629908284,0.0009,140,688,129,2017-07-09T00:00:00Z,2018-11-08T00:00:00Z,2018-11-13T00:00:00Z,66,3,377.67117779,2020-01-14T00:00:00Z,"{'volume': '88645043.27', 'price_change': '-1.94565088', 'price_change_pct': '-0.0222', 'volume_change': '20521729.88', 'volume_change_pct': '0.3012', 'market_cap_change': '-36830493.18', 'market_cap_change_pct': '-0.0221'}","{'volume': '3017767172.44', 'price_change': '-12.99626667', 'price_change_pct': '-0.1314', 'volume_change': '-8614940078.45', 'volume_change_pct': '-0.7406', 'market_cap_change': '-243964103.77', 'market_cap_change_pct': '-0.1302'}",,
66,ENJ,ENJ,ENJ,Enjin Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/enj.svg,active,1.73805114,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,934340660,1000000000,1623931847,0.0009,143,362,1,2017-11-01T00:00:00Z,2017-11-01T00:00:00Z,2018-08-29T00:00:00Z,67,0,4.00201230,2021-11-24T00:00:00Z,"{'volume': '220906691.63', 'price_change': '-0.095700477', 'price_change_pct': '-0.0522', 'volume_change': '25127196.96', 'volume_change_pct': '0.1283', 'market_cap_change': '-89416847.03', 'market_cap_change_pct': '-0.0522'}","{'volume': '6060765138.91', 'price_change': '-0.47113693', 'price_change_pct': '-0.2133', 'volume_change': '-1277698503.27', 'volume_change_pct': '-0.1741', 'market_cap_change': '-440202385.40', 'market_cap_change_pct': '-0.2133'}",ETH,
67,AR,AR,AR,Arweave,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AR.jpeg,active,30.85471888,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,50108502,64598643,1546083743,0.0009,34,57,0,2020-02-13T00:00:00Z,2020-06-20T00:00:00Z,2020-02-13T00:00:00Z,68,0,73.98746402,2021-11-04T00:00:00Z,"{'volume': '108684620.47', 'price_change': '-2.80904633', 'price_change_pct': '-0.0834', 'volume_change': '30162261.03', 'volume_change_pct': '0.3841', 'market_cap_change': '-140757103.82', 'market_cap_change_pct': '-0.0834'}","{'volume': '1890448316.82', 'price_change': '-14.72019484', 'price_change_pct': '-0.3230', 'volume_change': '-821440971.78', 'volume_change_pct': '-0.3029', 'market_cap_change': '-737606912.64', 'market_cap_change_pct': '-0.3230'}",,
68,XEC,XEC,XEC,eCash,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/XEC.jpg,active,0.000079465575,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,18975935923313,21000000000000,1507933663,0.0008,36,64,1,2020-09-24T00:00:00Z,2020-11-15T00:00:00Z,2020-11-15T00:00:00Z,69,1,0.00028020467,2021-09-04T00:00:00Z,"{'volume': '24944041.09', 'price_change': '-0.0000036778707', 'price_change_pct': '-0.0442', 'volume_change': '-1348701.58', 'volume_change_pct': '-0.0513', 'market_cap_change': '-69722446.15', 'market_cap_change_pct': '-0.0442'}","{'volume': '791357484.52', 'price_change': '-0.0000070283065', 'price_change_pct': '-0.0813', 'volume_change': '-151240576.84', 'volume_change_pct': '-0.1605', 'market_cap_change': '-131033681.36', 'market_cap_change_pct': '-0.0799'}",,2021-07-07T19:15:23.761148Z
69,NEO,NEO,NEO,NEO,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/neo.svg,active,20.62219522,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,70530000,100000000,1454483429,0.0008,131,447,4,2016-10-26T00:00:00Z,2017-07-14T00:00:00Z,2018-08-29T00:00:00Z,70,1,157.11460985,2018-01-15T00:00:00Z,"{'volume': '187759944.88', 'price_change': '-1.40515187', 'price_change_pct': '-0.0638', 'volume_change': '34801597.73', 'volume_change_pct': '0.2275', 'market_cap_change': '-99105361.72', 'market_cap_change_pct': '-0.0638'}","{'volume': '3675609332.88', 'price_change': '-1.06556379', 'price_change_pct': '-0.0491', 'volume_change': '-440886599.18', 'volume_change_pct': '-0.1071', 'market_cap_change': '-75154213.97', 'market_cap_change_pct': '-0.0491'}",NEO,
70,KSM,KSM,KSM,Kusama,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/KSM.jpg,active,156.26262319,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,8980098,10000000,1403253682,0.0008,67,130,0,2019-07-31T00:00:00Z,2020-07-25T00:00:00Z,2019-12-31T00:00:00Z,71,1,494.51397743,2021-05-14T00:00:00Z,"{'volume': '61971920.01', 'price_change': '-7.87450448', 'price_change_pct': '-0.0480', 'volume_change': '13890563.09', 'volume_change_pct': '0.2889', 'market_cap_change': '-70713822.55', 'market_cap_change_pct': '-0.0480'}","{'volume': '1731833326.85', 'price_change': '-84.72726101', 'price_change_pct': '-0.3516', 'volume_change': '-293390784.48', 'volume_change_pct': '-0.1449', 'market_cap_change': '-760859113.42', 'market_cap_change_pct': '-0.3516'}",,
71,HT,HT,HT,Huobi Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ht.jpg,active,8.77493924,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,156741729,500000000,1375399151,0.0008,79,1313,21441,2018-06-16T00:00:00Z,2018-06-16T00:00:00Z,2019-02-15T00:00:00Z,72,3,28.79497956,2021-05-12T00:00:00Z,"{'volume': '39662532.81', 'price_change': '0.027527551', 'price_change_pct': '0.0031', 'volume_change': '4686398.55', 'volume_change_pct': '0.1340', 'market_cap_change': '4314716.02', 'market_cap_change_pct': '0.0031'}","{'volume': '1287308093.66', 'price_change': '0.45956286', 'price_change_pct': '0.0553', 'volume_change': '-1399165629.57', 'volume_change_pct': '-0.5208', 'market_cap_change': '63867385.45', 'market_cap_change_pct': '0.0487'}",HT,
72,KCS,KCS,KCS,KuCoin Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/kcs.jpg,active,17.76644494,2022-02-11T00:00:00Z,2022-02-11T02:09:00Z,76429661,166429661,1357883364,0.0008,15,70,438,2017-09-17T00:00:00Z,2020-03-26T00:00:00Z,2019-06-04T00:00:00Z,73,1,24.49301559,2021-11-25T00:00:00Z,"{'volume': '14385589.40', 'price_change': '-0.43221508', 'price_change_pct': '-0.0237', 'volume_change': '3222337.12', 'volume_change_pct': '0.2887', 'market_cap_change': '-33034051.87', 'market_cap_change_pct': '-0.0237'}","{'volume': '398643448.23', 'price_change': '-0.065991979', 'price_change_pct': '-0.0037', 'volume_change': '-63916696.99', 'volume_change_pct': '-0.1382', 'market_cap_change': '-10399110.74', 'market_cap_change_pct': '-0.0076'}",ETH,
73,ZEC,ZEC,ZEC,Zcash,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/zec.svg,active,107.52732854,2022-02-11T00:00:00Z,2022-02-11T02:10:00Z,12108994,21000000,1302047767,0.0007,173,531,68,2016-09-15T00:00:00Z,2016-09-15T00:00:00Z,2018-08-29T00:00:00Z,74,2,1898.20046729,2016-10-29T00:00:00Z,"{'volume': '278655042.17', 'price_change': '-2.07775759', 'price_change_pct': '-0.0190', 'volume_change': '525179.40', 'volume_change_pct': '0.0019', 'market_cap_change': '-24767373.33', 'market_cap_change_pct': '-0.0187'}","{'volume': '7517076130.60', 'price_change': '-18.93680939', 'price_change_pct': '-0.1497', 'volume_change': '-2378775527.37', 'volume_change_pct': '-0.2404', 'market_cap_change': '-215724271.41', 'market_cap_change_pct': '-0.1421'}",,
